atoms:
	next_capture(blue, 1)
	next_capture(red, 1)
	next_capture(blue, 2)
	next_capture(red, 2)
	next_capture(blue, 3)
	next_capture(red, 3)
	next_capture(blue, 4)
	next_capture(red, 4)
	next_capture(blue, 5)
	next_capture(red, 5)
	next_capture(blue, 6)
	next_capture(red, 6)
	next_capture(blue, 7)
	next_capture(red, 7)
	next_capture(blue, 0)
	next_capture(red, 0)
	next_capture(blue, 10)
	next_capture(red, 10)
	next_capture(blue, 100)
	next_capture(red, 100)
	next_capture(blue, 11)
	next_capture(red, 11)
	next_capture(blue, 12)
	next_capture(red, 12)
	next_capture(blue, 13)
	next_capture(red, 13)
	next_capture(blue, 14)
	next_capture(red, 14)
	next_capture(blue, 15)
	next_capture(red, 15)
	next_capture(blue, 16)
	next_capture(red, 16)
	next_capture(blue, 17)
	next_capture(red, 17)
	next_capture(blue, 18)
	next_capture(red, 18)
	next_capture(blue, 19)
	next_capture(red, 19)
	next_capture(blue, 20)
	next_capture(red, 20)
	next_capture(blue, 21)
	next_capture(red, 21)
	next_capture(blue, 22)
	next_capture(red, 22)
	next_capture(blue, 23)
	next_capture(red, 23)
	next_capture(blue, 24)
	next_capture(red, 24)
	next_capture(blue, 25)
	next_capture(red, 25)
	next_capture(blue, 26)
	next_capture(red, 26)
	next_capture(blue, 27)
	next_capture(red, 27)
	next_capture(blue, 28)
	next_capture(red, 28)
	next_capture(blue, 29)
	next_capture(red, 29)
	next_capture(blue, 30)
	next_capture(red, 30)
	next_capture(blue, 31)
	next_capture(red, 31)
	next_capture(blue, 40)
	next_capture(red, 40)
	next_capture(blue, 50)
	next_capture(red, 50)
	next_capture(blue, 60)
	next_capture(red, 60)
	next_capture(blue, 70)
	next_capture(red, 70)
	next_capture(blue, 8)
	next_capture(red, 8)
	next_capture(blue, 80)
	next_capture(red, 80)
	next_capture(blue, 9)
	next_capture(red, 9)
	next_capture(blue, 90)
	next_capture(red, 90)
	next_cell(1, 1, blue)
	next_cell(2, 1, blue)
	next_cell(3, 1, blue)
	next_cell(4, 1, blue)
	next_cell(5, 1, blue)
	next_cell(6, 1, blue)
	next_cell(7, 1, blue)
	next_cell(1, 2, blue)
	next_cell(2, 2, blue)
	next_cell(3, 2, blue)
	next_cell(4, 2, blue)
	next_cell(5, 2, blue)
	next_cell(6, 2, blue)
	next_cell(7, 2, blue)
	next_cell(1, 3, blue)
	next_cell(2, 3, blue)
	next_cell(3, 3, blue)
	next_cell(4, 3, blue)
	next_cell(5, 3, blue)
	next_cell(6, 3, blue)
	next_cell(7, 3, blue)
	next_cell(1, 4, blue)
	next_cell(2, 4, blue)
	next_cell(3, 4, blue)
	next_cell(4, 4, blue)
	next_cell(5, 4, blue)
	next_cell(6, 4, blue)
	next_cell(7, 4, blue)
	next_cell(1, 5, blue)
	next_cell(2, 5, blue)
	next_cell(3, 5, blue)
	next_cell(4, 5, blue)
	next_cell(5, 5, blue)
	next_cell(6, 5, blue)
	next_cell(7, 5, blue)
	next_cell(1, 6, blue)
	next_cell(2, 6, blue)
	next_cell(3, 6, blue)
	next_cell(4, 6, blue)
	next_cell(5, 6, blue)
	next_cell(6, 6, blue)
	next_cell(7, 6, blue)
	next_cell(1, 7, blue)
	next_cell(2, 7, blue)
	next_cell(3, 7, blue)
	next_cell(4, 7, blue)
	next_cell(5, 7, blue)
	next_cell(6, 7, blue)
	next_cell(7, 7, blue)
	next_cell(1, 1, red)
	next_cell(2, 1, red)
	next_cell(3, 1, red)
	next_cell(4, 1, red)
	next_cell(5, 1, red)
	next_cell(6, 1, red)
	next_cell(7, 1, red)
	next_cell(1, 2, red)
	next_cell(2, 2, red)
	next_cell(3, 2, red)
	next_cell(4, 2, red)
	next_cell(5, 2, red)
	next_cell(6, 2, red)
	next_cell(7, 2, red)
	next_cell(1, 3, red)
	next_cell(2, 3, red)
	next_cell(3, 3, red)
	next_cell(4, 3, red)
	next_cell(5, 3, red)
	next_cell(6, 3, red)
	next_cell(7, 3, red)
	next_cell(1, 4, red)
	next_cell(2, 4, red)
	next_cell(3, 4, red)
	next_cell(4, 4, red)
	next_cell(5, 4, red)
	next_cell(6, 4, red)
	next_cell(7, 4, red)
	next_cell(1, 5, red)
	next_cell(2, 5, red)
	next_cell(3, 5, red)
	next_cell(4, 5, red)
	next_cell(5, 5, red)
	next_cell(6, 5, red)
	next_cell(7, 5, red)
	next_cell(1, 6, red)
	next_cell(2, 6, red)
	next_cell(3, 6, red)
	next_cell(4, 6, red)
	next_cell(5, 6, red)
	next_cell(6, 6, red)
	next_cell(7, 6, red)
	next_cell(1, 7, red)
	next_cell(2, 7, red)
	next_cell(3, 7, red)
	next_cell(4, 7, red)
	next_cell(5, 7, red)
	next_cell(6, 7, red)
	next_cell(7, 7, red)
	next_control(blue)
	next_control(red)
	next_step(1)
	next_step(2)
	next_step(3)
	next_step(4)
	next_step(5)
	next_step(6)
	next_step(7)
	next_step(0)
	next_step(10)
	next_step(100)
	next_step(11)
	next_step(12)
	next_step(13)
	next_step(14)
	next_step(15)
	next_step(16)
	next_step(17)
	next_step(18)
	next_step(19)
	next_step(20)
	next_step(21)
	next_step(22)
	next_step(23)
	next_step(24)
	next_step(25)
	next_step(26)
	next_step(27)
	next_step(28)
	next_step(29)
	next_step(30)
	next_step(31)
	next_step(40)
	next_step(50)
	next_step(60)
	next_step(70)
	next_step(8)
	next_step(80)
	next_step(9)
	next_step(90)

---

statics:
	add(1, 1, 2)
	add(1, 2, 3)
	add(1, 3, 4)
	add(1, 4, 5)
	add(1, 5, 6)
	add(1, 6, 7)
	add(2, 1, 3)
	add(2, 2, 4)
	add(2, 3, 5)
	add(2, 4, 6)
	add(2, 5, 7)
	captureadd(0, 1)
	captureadd(1, 2)
	captureadd(10, 10)
	captureadd(2, 3)
	captureadd(3, 4)
	captureadd(4, 5)
	captureadd(5, 6)
	captureadd(6, 7)
	captureadd(7, 8)
	captureadd(8, 9)
	captureadd(9, 10)
	diagonal(1, 1, 2, 2)
	diagonal(1, 2, 2, 1)
	diagonal(1, 2, 2, 3)
	diagonal(1, 3, 2, 2)
	diagonal(1, 3, 2, 4)
	diagonal(1, 4, 2, 3)
	diagonal(1, 4, 2, 5)
	diagonal(1, 5, 2, 4)
	diagonal(1, 5, 2, 6)
	diagonal(1, 6, 2, 5)
	diagonal(1, 6, 2, 7)
	diagonal(1, 7, 2, 6)
	diagonal(2, 1, 1, 2)
	diagonal(2, 1, 3, 2)
	diagonal(2, 2, 1, 1)
	diagonal(2, 2, 1, 3)
	diagonal(2, 2, 3, 1)
	diagonal(2, 2, 3, 3)
	diagonal(2, 3, 1, 2)
	diagonal(2, 3, 1, 4)
	diagonal(2, 3, 3, 2)
	diagonal(2, 3, 3, 4)
	diagonal(2, 4, 1, 3)
	diagonal(2, 4, 1, 5)
	diagonal(2, 4, 3, 3)
	diagonal(2, 4, 3, 5)
	diagonal(2, 5, 1, 4)
	diagonal(2, 5, 1, 6)
	diagonal(2, 5, 3, 4)
	diagonal(2, 5, 3, 6)
	diagonal(2, 6, 1, 5)
	diagonal(2, 6, 1, 7)
	diagonal(2, 6, 3, 5)
	diagonal(2, 6, 3, 7)
	diagonal(2, 7, 1, 6)
	diagonal(2, 7, 3, 6)
	diagonal(3, 1, 2, 2)
	diagonal(3, 1, 4, 2)
	diagonal(3, 2, 2, 1)
	diagonal(3, 2, 2, 3)
	diagonal(3, 2, 4, 1)
	diagonal(3, 2, 4, 3)
	diagonal(3, 3, 2, 2)
	diagonal(3, 3, 2, 4)
	diagonal(3, 3, 4, 2)
	diagonal(3, 3, 4, 4)
	diagonal(3, 4, 2, 3)
	diagonal(3, 4, 2, 5)
	diagonal(3, 4, 4, 3)
	diagonal(3, 4, 4, 5)
	diagonal(3, 5, 2, 4)
	diagonal(3, 5, 2, 6)
	diagonal(3, 5, 4, 4)
	diagonal(3, 5, 4, 6)
	diagonal(3, 6, 2, 5)
	diagonal(3, 6, 2, 7)
	diagonal(3, 6, 4, 5)
	diagonal(3, 6, 4, 7)
	diagonal(3, 7, 2, 6)
	diagonal(3, 7, 4, 6)
	diagonal(4, 1, 3, 2)
	diagonal(4, 1, 5, 2)
	diagonal(4, 2, 3, 1)
	diagonal(4, 2, 3, 3)
	diagonal(4, 2, 5, 1)
	diagonal(4, 2, 5, 3)
	diagonal(4, 3, 3, 2)
	diagonal(4, 3, 3, 4)
	diagonal(4, 3, 5, 2)
	diagonal(4, 3, 5, 4)
	diagonal(4, 4, 3, 3)
	diagonal(4, 4, 3, 5)
	diagonal(4, 4, 5, 3)
	diagonal(4, 4, 5, 5)
	diagonal(4, 5, 3, 4)
	diagonal(4, 5, 3, 6)
	diagonal(4, 5, 5, 4)
	diagonal(4, 5, 5, 6)
	diagonal(4, 6, 3, 5)
	diagonal(4, 6, 3, 7)
	diagonal(4, 6, 5, 5)
	diagonal(4, 6, 5, 7)
	diagonal(4, 7, 3, 6)
	diagonal(4, 7, 5, 6)
	diagonal(5, 1, 4, 2)
	diagonal(5, 1, 6, 2)
	diagonal(5, 2, 4, 1)
	diagonal(5, 2, 4, 3)
	diagonal(5, 2, 6, 1)
	diagonal(5, 2, 6, 3)
	diagonal(5, 3, 4, 2)
	diagonal(5, 3, 4, 4)
	diagonal(5, 3, 6, 2)
	diagonal(5, 3, 6, 4)
	diagonal(5, 4, 4, 3)
	diagonal(5, 4, 4, 5)
	diagonal(5, 4, 6, 3)
	diagonal(5, 4, 6, 5)
	diagonal(5, 5, 4, 4)
	diagonal(5, 5, 4, 6)
	diagonal(5, 5, 6, 4)
	diagonal(5, 5, 6, 6)
	diagonal(5, 6, 4, 5)
	diagonal(5, 6, 4, 7)
	diagonal(5, 6, 6, 5)
	diagonal(5, 6, 6, 7)
	diagonal(5, 7, 4, 6)
	diagonal(5, 7, 6, 6)
	diagonal(6, 1, 5, 2)
	diagonal(6, 1, 7, 2)
	diagonal(6, 2, 5, 1)
	diagonal(6, 2, 5, 3)
	diagonal(6, 2, 7, 1)
	diagonal(6, 2, 7, 3)
	diagonal(6, 3, 5, 2)
	diagonal(6, 3, 5, 4)
	diagonal(6, 3, 7, 2)
	diagonal(6, 3, 7, 4)
	diagonal(6, 4, 5, 3)
	diagonal(6, 4, 5, 5)
	diagonal(6, 4, 7, 3)
	diagonal(6, 4, 7, 5)
	diagonal(6, 5, 5, 4)
	diagonal(6, 5, 5, 6)
	diagonal(6, 5, 7, 4)
	diagonal(6, 5, 7, 6)
	diagonal(6, 6, 5, 5)
	diagonal(6, 6, 5, 7)
	diagonal(6, 6, 7, 5)
	diagonal(6, 6, 7, 7)
	diagonal(6, 7, 5, 6)
	diagonal(6, 7, 7, 6)
	diagonal(7, 1, 6, 2)
	diagonal(7, 2, 6, 1)
	diagonal(7, 2, 6, 3)
	diagonal(7, 3, 6, 2)
	diagonal(7, 3, 6, 4)
	diagonal(7, 4, 6, 3)
	diagonal(7, 4, 6, 5)
	diagonal(7, 5, 6, 4)
	diagonal(7, 5, 6, 6)
	diagonal(7, 6, 6, 5)
	diagonal(7, 6, 6, 7)
	diagonal(7, 7, 6, 6)
	ell(1, 1, 2, 3)
	ell(1, 1, 3, 2)
	ell(1, 2, 2, 4)
	ell(1, 2, 3, 1)
	ell(1, 2, 3, 3)
	ell(1, 3, 2, 1)
	ell(1, 3, 2, 5)
	ell(1, 3, 3, 2)
	ell(1, 3, 3, 4)
	ell(1, 4, 2, 2)
	ell(1, 4, 2, 6)
	ell(1, 4, 3, 3)
	ell(1, 4, 3, 5)
	ell(1, 5, 2, 3)
	ell(1, 5, 2, 7)
	ell(1, 5, 3, 4)
	ell(1, 5, 3, 6)
	ell(1, 6, 2, 4)
	ell(1, 6, 3, 5)
	ell(1, 6, 3, 7)
	ell(1, 7, 2, 5)
	ell(1, 7, 3, 6)
	ell(2, 1, 1, 3)
	ell(2, 1, 3, 3)
	ell(2, 1, 4, 2)
	ell(2, 2, 1, 4)
	ell(2, 2, 3, 4)
	ell(2, 2, 4, 1)
	ell(2, 2, 4, 3)
	ell(2, 3, 1, 1)
	ell(2, 3, 1, 5)
	ell(2, 3, 3, 1)
	ell(2, 3, 3, 5)
	ell(2, 3, 4, 2)
	ell(2, 3, 4, 4)
	ell(2, 4, 1, 2)
	ell(2, 4, 1, 6)
	ell(2, 4, 3, 2)
	ell(2, 4, 3, 6)
	ell(2, 4, 4, 3)
	ell(2, 4, 4, 5)
	ell(2, 5, 1, 3)
	ell(2, 5, 1, 7)
	ell(2, 5, 3, 3)
	ell(2, 5, 3, 7)
	ell(2, 5, 4, 4)
	ell(2, 5, 4, 6)
	ell(2, 6, 1, 4)
	ell(2, 6, 3, 4)
	ell(2, 6, 4, 5)
	ell(2, 6, 4, 7)
	ell(2, 7, 1, 5)
	ell(2, 7, 3, 5)
	ell(2, 7, 4, 6)
	ell(3, 1, 1, 2)
	ell(3, 1, 2, 3)
	ell(3, 1, 4, 3)
	ell(3, 1, 5, 2)
	ell(3, 2, 1, 1)
	ell(3, 2, 1, 3)
	ell(3, 2, 2, 4)
	ell(3, 2, 4, 4)
	ell(3, 2, 5, 1)
	ell(3, 2, 5, 3)
	ell(3, 3, 1, 2)
	ell(3, 3, 1, 4)
	ell(3, 3, 2, 1)
	ell(3, 3, 2, 5)
	ell(3, 3, 4, 1)
	ell(3, 3, 4, 5)
	ell(3, 3, 5, 2)
	ell(3, 3, 5, 4)
	ell(3, 4, 1, 3)
	ell(3, 4, 1, 5)
	ell(3, 4, 2, 2)
	ell(3, 4, 2, 6)
	ell(3, 4, 4, 2)
	ell(3, 4, 4, 6)
	ell(3, 4, 5, 3)
	ell(3, 4, 5, 5)
	ell(3, 5, 1, 4)
	ell(3, 5, 1, 6)
	ell(3, 5, 2, 3)
	ell(3, 5, 2, 7)
	ell(3, 5, 4, 3)
	ell(3, 5, 4, 7)
	ell(3, 5, 5, 4)
	ell(3, 5, 5, 6)
	ell(3, 6, 1, 5)
	ell(3, 6, 1, 7)
	ell(3, 6, 2, 4)
	ell(3, 6, 4, 4)
	ell(3, 6, 5, 5)
	ell(3, 6, 5, 7)
	ell(3, 7, 1, 6)
	ell(3, 7, 2, 5)
	ell(3, 7, 4, 5)
	ell(3, 7, 5, 6)
	ell(4, 1, 2, 2)
	ell(4, 1, 3, 3)
	ell(4, 1, 5, 3)
	ell(4, 1, 6, 2)
	ell(4, 2, 2, 1)
	ell(4, 2, 2, 3)
	ell(4, 2, 3, 4)
	ell(4, 2, 5, 4)
	ell(4, 2, 6, 1)
	ell(4, 2, 6, 3)
	ell(4, 3, 2, 2)
	ell(4, 3, 2, 4)
	ell(4, 3, 3, 1)
	ell(4, 3, 3, 5)
	ell(4, 3, 5, 1)
	ell(4, 3, 5, 5)
	ell(4, 3, 6, 2)
	ell(4, 3, 6, 4)
	ell(4, 4, 2, 3)
	ell(4, 4, 2, 5)
	ell(4, 4, 3, 2)
	ell(4, 4, 3, 6)
	ell(4, 4, 5, 2)
	ell(4, 4, 5, 6)
	ell(4, 4, 6, 3)
	ell(4, 4, 6, 5)
	ell(4, 5, 2, 4)
	ell(4, 5, 2, 6)
	ell(4, 5, 3, 3)
	ell(4, 5, 3, 7)
	ell(4, 5, 5, 3)
	ell(4, 5, 5, 7)
	ell(4, 5, 6, 4)
	ell(4, 5, 6, 6)
	ell(4, 6, 2, 5)
	ell(4, 6, 2, 7)
	ell(4, 6, 3, 4)
	ell(4, 6, 5, 4)
	ell(4, 6, 6, 5)
	ell(4, 6, 6, 7)
	ell(4, 7, 2, 6)
	ell(4, 7, 3, 5)
	ell(4, 7, 5, 5)
	ell(4, 7, 6, 6)
	ell(5, 1, 3, 2)
	ell(5, 1, 4, 3)
	ell(5, 1, 6, 3)
	ell(5, 1, 7, 2)
	ell(5, 2, 3, 1)
	ell(5, 2, 3, 3)
	ell(5, 2, 4, 4)
	ell(5, 2, 6, 4)
	ell(5, 2, 7, 1)
	ell(5, 2, 7, 3)
	ell(5, 3, 3, 2)
	ell(5, 3, 3, 4)
	ell(5, 3, 4, 1)
	ell(5, 3, 4, 5)
	ell(5, 3, 6, 1)
	ell(5, 3, 6, 5)
	ell(5, 3, 7, 2)
	ell(5, 3, 7, 4)
	ell(5, 4, 3, 3)
	ell(5, 4, 3, 5)
	ell(5, 4, 4, 2)
	ell(5, 4, 4, 6)
	ell(5, 4, 6, 2)
	ell(5, 4, 6, 6)
	ell(5, 4, 7, 3)
	ell(5, 4, 7, 5)
	ell(5, 5, 3, 4)
	ell(5, 5, 3, 6)
	ell(5, 5, 4, 3)
	ell(5, 5, 4, 7)
	ell(5, 5, 6, 3)
	ell(5, 5, 6, 7)
	ell(5, 5, 7, 4)
	ell(5, 5, 7, 6)
	ell(5, 6, 3, 5)
	ell(5, 6, 3, 7)
	ell(5, 6, 4, 4)
	ell(5, 6, 6, 4)
	ell(5, 6, 7, 5)
	ell(5, 6, 7, 7)
	ell(5, 7, 3, 6)
	ell(5, 7, 4, 5)
	ell(5, 7, 6, 5)
	ell(5, 7, 7, 6)
	ell(6, 1, 4, 2)
	ell(6, 1, 5, 3)
	ell(6, 1, 7, 3)
	ell(6, 2, 4, 1)
	ell(6, 2, 4, 3)
	ell(6, 2, 5, 4)
	ell(6, 2, 7, 4)
	ell(6, 3, 4, 2)
	ell(6, 3, 4, 4)
	ell(6, 3, 5, 1)
	ell(6, 3, 5, 5)
	ell(6, 3, 7, 1)
	ell(6, 3, 7, 5)
	ell(6, 4, 4, 3)
	ell(6, 4, 4, 5)
	ell(6, 4, 5, 2)
	ell(6, 4, 5, 6)
	ell(6, 4, 7, 2)
	ell(6, 4, 7, 6)
	ell(6, 5, 4, 4)
	ell(6, 5, 4, 6)
	ell(6, 5, 5, 3)
	ell(6, 5, 5, 7)
	ell(6, 5, 7, 3)
	ell(6, 5, 7, 7)
	ell(6, 6, 4, 5)
	ell(6, 6, 4, 7)
	ell(6, 6, 5, 4)
	ell(6, 6, 7, 4)
	ell(6, 7, 4, 6)
	ell(6, 7, 5, 5)
	ell(6, 7, 7, 5)
	ell(7, 1, 5, 2)
	ell(7, 1, 6, 3)
	ell(7, 2, 5, 1)
	ell(7, 2, 5, 3)
	ell(7, 2, 6, 4)
	ell(7, 3, 5, 2)
	ell(7, 3, 5, 4)
	ell(7, 3, 6, 1)
	ell(7, 3, 6, 5)
	ell(7, 4, 5, 3)
	ell(7, 4, 5, 5)
	ell(7, 4, 6, 2)
	ell(7, 4, 6, 6)
	ell(7, 5, 5, 4)
	ell(7, 5, 5, 6)
	ell(7, 5, 6, 3)
	ell(7, 5, 6, 7)
	ell(7, 6, 5, 5)
	ell(7, 6, 5, 7)
	ell(7, 6, 6, 4)
	ell(7, 7, 5, 6)
	ell(7, 7, 6, 5)
	index(1)
	index(2)
	index(3)
	index(4)
	index(5)
	index(6)
	index(7)
	input(blue, noop)
	input_move(blue, 1, 1, 1, 2)
	input_move(blue, 1, 1, 2, 1)
	input_move(blue, 1, 1, 2, 2)
	input_move(blue, 1, 1, 2, 3)
	input_move(blue, 1, 1, 3, 2)
	input_move(blue, 1, 2, 1, 1)
	input_move(blue, 1, 2, 1, 3)
	input_move(blue, 1, 2, 2, 1)
	input_move(blue, 1, 2, 2, 2)
	input_move(blue, 1, 2, 2, 3)
	input_move(blue, 1, 2, 2, 4)
	input_move(blue, 1, 2, 3, 1)
	input_move(blue, 1, 2, 3, 3)
	input_move(blue, 1, 3, 1, 2)
	input_move(blue, 1, 3, 1, 4)
	input_move(blue, 1, 3, 2, 1)
	input_move(blue, 1, 3, 2, 2)
	input_move(blue, 1, 3, 2, 3)
	input_move(blue, 1, 3, 2, 4)
	input_move(blue, 1, 3, 2, 5)
	input_move(blue, 1, 3, 3, 2)
	input_move(blue, 1, 3, 3, 4)
	input_move(blue, 1, 4, 1, 3)
	input_move(blue, 1, 4, 1, 5)
	input_move(blue, 1, 4, 2, 2)
	input_move(blue, 1, 4, 2, 3)
	input_move(blue, 1, 4, 2, 4)
	input_move(blue, 1, 4, 2, 5)
	input_move(blue, 1, 4, 2, 6)
	input_move(blue, 1, 4, 3, 3)
	input_move(blue, 1, 4, 3, 5)
	input_move(blue, 1, 5, 1, 4)
	input_move(blue, 1, 5, 1, 6)
	input_move(blue, 1, 5, 2, 3)
	input_move(blue, 1, 5, 2, 4)
	input_move(blue, 1, 5, 2, 5)
	input_move(blue, 1, 5, 2, 6)
	input_move(blue, 1, 5, 2, 7)
	input_move(blue, 1, 5, 3, 4)
	input_move(blue, 1, 5, 3, 6)
	input_move(blue, 1, 6, 1, 5)
	input_move(blue, 1, 6, 1, 7)
	input_move(blue, 1, 6, 2, 4)
	input_move(blue, 1, 6, 2, 5)
	input_move(blue, 1, 6, 2, 6)
	input_move(blue, 1, 6, 2, 7)
	input_move(blue, 1, 6, 3, 5)
	input_move(blue, 1, 6, 3, 7)
	input_move(blue, 1, 7, 1, 6)
	input_move(blue, 1, 7, 2, 5)
	input_move(blue, 1, 7, 2, 6)
	input_move(blue, 1, 7, 2, 7)
	input_move(blue, 1, 7, 3, 6)
	input_move(blue, 2, 1, 1, 1)
	input_move(blue, 2, 1, 1, 2)
	input_move(blue, 2, 1, 1, 3)
	input_move(blue, 2, 1, 2, 2)
	input_move(blue, 2, 1, 3, 1)
	input_move(blue, 2, 1, 3, 2)
	input_move(blue, 2, 1, 3, 3)
	input_move(blue, 2, 1, 4, 2)
	input_move(blue, 2, 2, 1, 1)
	input_move(blue, 2, 2, 1, 2)
	input_move(blue, 2, 2, 1, 3)
	input_move(blue, 2, 2, 1, 4)
	input_move(blue, 2, 2, 2, 1)
	input_move(blue, 2, 2, 2, 3)
	input_move(blue, 2, 2, 3, 1)
	input_move(blue, 2, 2, 3, 2)
	input_move(blue, 2, 2, 3, 3)
	input_move(blue, 2, 2, 3, 4)
	input_move(blue, 2, 2, 4, 1)
	input_move(blue, 2, 2, 4, 3)
	input_move(blue, 2, 3, 1, 1)
	input_move(blue, 2, 3, 1, 2)
	input_move(blue, 2, 3, 1, 3)
	input_move(blue, 2, 3, 1, 4)
	input_move(blue, 2, 3, 1, 5)
	input_move(blue, 2, 3, 2, 2)
	input_move(blue, 2, 3, 2, 4)
	input_move(blue, 2, 3, 3, 1)
	input_move(blue, 2, 3, 3, 2)
	input_move(blue, 2, 3, 3, 3)
	input_move(blue, 2, 3, 3, 4)
	input_move(blue, 2, 3, 3, 5)
	input_move(blue, 2, 3, 4, 2)
	input_move(blue, 2, 3, 4, 4)
	input_move(blue, 2, 4, 1, 2)
	input_move(blue, 2, 4, 1, 3)
	input_move(blue, 2, 4, 1, 4)
	input_move(blue, 2, 4, 1, 5)
	input_move(blue, 2, 4, 1, 6)
	input_move(blue, 2, 4, 2, 3)
	input_move(blue, 2, 4, 2, 5)
	input_move(blue, 2, 4, 3, 2)
	input_move(blue, 2, 4, 3, 3)
	input_move(blue, 2, 4, 3, 4)
	input_move(blue, 2, 4, 3, 5)
	input_move(blue, 2, 4, 3, 6)
	input_move(blue, 2, 4, 4, 3)
	input_move(blue, 2, 4, 4, 5)
	input_move(blue, 2, 5, 1, 3)
	input_move(blue, 2, 5, 1, 4)
	input_move(blue, 2, 5, 1, 5)
	input_move(blue, 2, 5, 1, 6)
	input_move(blue, 2, 5, 1, 7)
	input_move(blue, 2, 5, 2, 4)
	input_move(blue, 2, 5, 2, 6)
	input_move(blue, 2, 5, 3, 3)
	input_move(blue, 2, 5, 3, 4)
	input_move(blue, 2, 5, 3, 5)
	input_move(blue, 2, 5, 3, 6)
	input_move(blue, 2, 5, 3, 7)
	input_move(blue, 2, 5, 4, 4)
	input_move(blue, 2, 5, 4, 6)
	input_move(blue, 2, 6, 1, 4)
	input_move(blue, 2, 6, 1, 5)
	input_move(blue, 2, 6, 1, 6)
	input_move(blue, 2, 6, 1, 7)
	input_move(blue, 2, 6, 2, 5)
	input_move(blue, 2, 6, 2, 7)
	input_move(blue, 2, 6, 3, 4)
