atoms:
	next_chosen(0)
	next_chosen(1)
	next_chosen(10)
	next_chosen(2)
	next_chosen(3)
	next_chosen(4)
	next_chosen(5)
	next_chosen(6)
	next_chosen(7)
	next_chosen(8)
	next_chosen(9)

---

statics:
	even(0)
	even(10)
	even(2)
	even(4)
	even(6)
	even(8)
	num(0)
	num(1)
	num(10)
	num(2)
	num(3)
	num(4)
	num(5)
	num(6)
	num(7)
	num(8)
	num(9)
	succ(0, 1)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)
	succ(8, 9)
	succ(9, 10)

---

background:
	does_choose(player, 0)
	true_chosen(5)

---

positives:
	next_chosen(0)
	next_chosen(5)

---

background:
	does_choose(player, 6)

---

positives:
	next_chosen(6)

---

background:
	does_choose(player, 8)
	true_chosen(3)
	true_chosen(5)
	true_chosen(7)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(7)
	next_chosen(8)
	next_chosen(9)

---

background:
	does_choose(player, 7)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(7)
	next_chosen(9)

---

background:
	true_chosen(4)
	true_chosen(7)

---

positives:
	next_chosen(4)
	next_chosen(7)

---

background:
	does_choose(player, 4)
	true_chosen(9)

---

positives:
	next_chosen(4)
	next_chosen(9)

---

background:
	does_choose(player, 9)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 5)
	true_chosen(1)
	true_chosen(3)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 8)
	true_chosen(1)

---

positives:
	next_chosen(1)
	next_chosen(8)

---

background:
	does_choose(player, 8)
	true_chosen(1)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(5)
	next_chosen(8)
	next_chosen(9)

---

background:
	true_chosen(10)
	true_chosen(9)

---

positives:
	next_chosen(10)
	next_chosen(9)

---

background:
	does_choose(player, 10)
	true_chosen(9)

---

positives:
	next_chosen(10)
	next_chosen(9)

---

background:
	does_choose(player, 9)

---

positives:
	next_chosen(9)

---

background:
	does_choose(player, 5)
	true_chosen(3)
	true_chosen(7)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(7)
	next_chosen(9)

---

background:
	does_choose(player, 3)
	true_chosen(1)

---

positives:
	next_chosen(1)
	next_chosen(3)

---

background:
	does_choose(player, 1)
	true_chosen(5)

---

positives:
	next_chosen(1)
	next_chosen(5)

---

background:
	does_choose(player, 2)
	true_chosen(9)

---

positives:
	next_chosen(2)
	next_chosen(9)

---

background:
	true_chosen(1)
	true_chosen(10)
	true_chosen(5)

---

positives:
	next_chosen(1)
	next_chosen(10)
	next_chosen(5)

---

background:
	does_choose(player, 2)
	true_chosen(1)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(2)
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 10)

---

positives:
	next_chosen(10)

---

background:
	does_choose(player, 4)
	true_chosen(7)

---

positives:
	next_chosen(4)
	next_chosen(7)

---

background:
	true_chosen(0)
	true_chosen(1)

---

positives:
	next_chosen(0)
	next_chosen(1)

---

background:
	does_choose(player, 3)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(9)

---

background:
	true_chosen(0)
	true_chosen(7)

---

positives:
	next_chosen(0)
	next_chosen(7)

---

background:
	true_chosen(3)
	true_chosen(8)

---

positives:
	next_chosen(3)
	next_chosen(8)

---

background:
	does_choose(player, 1)
	true_chosen(1)

---

positives:
	next_chosen(1)

---

background:
	does_choose(player, 5)
	true_chosen(3)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 1)

---

positives:
	next_chosen(1)

---

background:
	true_chosen(0)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(0)
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	true_chosen(6)
	true_chosen(9)

---

positives:
	next_chosen(6)
	next_chosen(9)

---

background:
	does_choose(player, 9)
	true_chosen(5)

---

positives:
	next_chosen(5)
	next_chosen(9)

---

background:
	true_chosen(1)
	true_chosen(2)

---

positives:
	next_chosen(1)
	next_chosen(2)

---

background:
	true_chosen(1)
	true_chosen(5)
	true_chosen(8)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(5)
	next_chosen(8)
	next_chosen(9)

---

background:
	does_choose(player, 8)
	true_chosen(3)

---

positives:
	next_chosen(3)
	next_chosen(8)

---

background:
	does_choose(player, 4)

---

positives:
	next_chosen(4)

---

background:
	does_choose(player, 1)
	true_chosen(1)
	true_chosen(3)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(3)
	next_chosen(5)
	next_chosen(9)

---

background:
	does_choose(player, 0)

---

positives:
	next_chosen(0)

---

background:
	true_chosen(1)
	true_chosen(6)
	true_chosen(7)

---

positives:
	next_chosen(1)
	next_chosen(6)
	next_chosen(7)

---

background:
	true_chosen(1)
	true_chosen(4)

---

positives:
	next_chosen(1)
	next_chosen(4)

---

background:
	does_choose(player, 7)

---

positives:
	next_chosen(7)

---

background:
	true_chosen(1)
	true_chosen(5)
	true_chosen(6)
	true_chosen(7)

---

positives:
	next_chosen(1)
	next_chosen(5)
	next_chosen(6)
	next_chosen(7)

---

background:
	does_choose(player, 1)
	true_chosen(9)

---

positives:
	next_chosen(1)
	next_chosen(9)

---

background:
	does_choose(player, 3)
	true_chosen(5)

---

positives:
	next_chosen(3)
	next_chosen(5)

---

background:
	does_choose(player, 3)
	true_chosen(7)

---

positives:
	next_chosen(3)
	next_chosen(7)

---

background:
	does_choose(player, 0)
	true_chosen(1)

---

positives:
	next_chosen(0)
	next_chosen(1)

---

background:
	does_choose(player, 10)
	true_chosen(7)

---

positives:
	next_chosen(10)
	next_chosen(7)

---

background:
	does_choose(player, 10)
	true_chosen(1)
	true_chosen(5)

---

positives:
	next_chosen(1)
	next_chosen(10)
	next_chosen(5)

---

background:
	true_chosen(10)

---

positives:
	next_chosen(10)

---

background:
	true_chosen(7)
	true_chosen(8)

---

positives:
	next_chosen(7)
	next_chosen(8)

---

background:
	true_chosen(2)
	true_chosen(9)

---

positives:
	next_chosen(2)
	next_chosen(9)

---

background:
	true_chosen(3)
	true_chosen(5)
	true_chosen(7)
	true_chosen(8)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(5)
	next_chosen(7)
	next_chosen(8)
	next_chosen(9)

---

background:
	true_chosen(5)
	true_chosen(8)

---

positives:
	next_chosen(5)
	next_chosen(8)

---

background:
	does_choose(player, 8)
	true_chosen(7)

---

positives:
	next_chosen(7)
	next_chosen(8)

---

background:
	true_chosen(10)
	true_chosen(7)

---

positives:
	next_chosen(10)
	next_chosen(7)

---

background:
	does_choose(player, 3)

---

positives:
	next_chosen(3)

---

background:
	does_choose(player, 4)
	true_chosen(1)

---

positives:
	next_chosen(1)
	next_chosen(4)

---

background:
	does_choose(player, 10)
	true_chosen(5)

---

positives:
	next_chosen(10)
	next_chosen(5)

---

background:
	true_chosen(1)
	true_chosen(8)

---

positives:
	next_chosen(1)
	next_chosen(8)

---

background:
	does_choose(player, 6)
	true_chosen(9)

---

positives:
	next_chosen(6)
	next_chosen(9)

---

background:
	does_choose(player, 9)
	true_chosen(3)
	true_chosen(7)

---

positives:
	next_chosen(3)
	next_chosen(7)
	next_chosen(9)

---

background:
	true_chosen(2)
	true_chosen(5)

---

positives:
	next_chosen(2)
	next_chosen(5)

---

background:
	true_chosen(3)
	true_chosen(4)
	true_chosen(5)
	true_chosen(9)

---

positives:
	next_chosen(3)
	next_chosen(4)
	next_chosen(5)
	next_chosen(9)

---

background:
	true_chosen(3)
	true_chosen(4)
	true_chosen(7)
	true_chosen(9)

---

positives:
	next_chosen(3)
