atoms:
	goal(blue, 1)
	goal(red, 1)
	goal(blue, 2)
	goal(red, 2)
	goal(blue, 3)
	goal(red, 3)
	goal(blue, 4)
	goal(red, 4)
	goal(blue, 0)
	goal(red, 0)
	goal(blue, 10)
	goal(red, 10)
	goal(blue, 100)
	goal(red, 100)
	goal(blue, 11)
	goal(red, 11)
	goal(blue, 12)
	goal(red, 12)
	goal(blue, 13)
	goal(red, 13)
	goal(blue, 14)
	goal(red, 14)
	goal(blue, 15)
	goal(red, 15)
	goal(blue, 16)
	goal(red, 16)
	goal(blue, 17)
	goal(red, 17)
	goal(blue, 18)
	goal(red, 18)
	goal(blue, 19)
	goal(red, 19)
	goal(blue, 20)
	goal(red, 20)
	goal(blue, 21)
	goal(red, 21)
	goal(blue, 22)
	goal(red, 22)
	goal(blue, 23)
	goal(red, 23)
	goal(blue, 24)
	goal(red, 24)
	goal(blue, 25)
	goal(red, 25)
	goal(blue, 26)
	goal(red, 26)
	goal(blue, 27)
	goal(red, 27)
	goal(blue, 28)
	goal(red, 28)
	goal(blue, 29)
	goal(red, 29)
	goal(blue, 30)
	goal(red, 30)
	goal(blue, 31)
	goal(red, 31)
	goal(blue, 32)
	goal(red, 32)
	goal(blue, 33)
	goal(red, 33)
	goal(blue, 34)
	goal(red, 34)
	goal(blue, 35)
	goal(red, 35)
	goal(blue, 36)
	goal(red, 36)
	goal(blue, 37)
	goal(red, 37)
	goal(blue, 38)
	goal(red, 38)
	goal(blue, 39)
	goal(red, 39)
	goal(blue, 40)
	goal(red, 40)
	goal(blue, 41)
	goal(red, 41)
	goal(blue, 42)
	goal(red, 42)
	goal(blue, 43)
	goal(red, 43)
	goal(blue, 44)
	goal(red, 44)
	goal(blue, 45)
	goal(red, 45)
	goal(blue, 46)
	goal(red, 46)
	goal(blue, 47)
	goal(red, 47)
	goal(blue, 48)
	goal(red, 48)
	goal(blue, 49)
	goal(red, 49)
	goal(blue, 5)
	goal(red, 5)
	goal(blue, 50)
	goal(red, 50)
	goal(blue, 51)
	goal(red, 51)
	goal(blue, 52)
	goal(red, 52)
	goal(blue, 53)
	goal(red, 53)
	goal(blue, 54)
	goal(red, 54)
	goal(blue, 55)
	goal(red, 55)
	goal(blue, 56)
	goal(red, 56)
	goal(blue, 57)
	goal(red, 57)
	goal(blue, 58)
	goal(red, 58)
	goal(blue, 59)
	goal(red, 59)
	goal(blue, 6)
	goal(red, 6)
	goal(blue, 60)
	goal(red, 60)
	goal(blue, 61)
	goal(red, 61)
	goal(blue, 62)
	goal(red, 62)
	goal(blue, 63)
	goal(red, 63)
	goal(blue, 64)
	goal(red, 64)
	goal(blue, 65)
	goal(red, 65)
	goal(blue, 66)
	goal(red, 66)
	goal(blue, 67)
	goal(red, 67)
	goal(blue, 68)
	goal(red, 68)
	goal(blue, 69)
	goal(red, 69)
	goal(blue, 7)
	goal(red, 7)
	goal(blue, 70)
