atoms:
	next_captures(1)
	next_captures(2)
	next_captures(3)
	next_captures(4)
	next_captures(5)
	next_captures(0)
	next_captures(10)
	next_captures(100)
	next_captures(11)
	next_captures(12)
	next_captures(13)
	next_captures(14)
	next_captures(15)
	next_captures(16)
	next_captures(17)
	next_captures(18)
	next_captures(19)
	next_captures(20)
	next_captures(21)
	next_captures(22)
	next_captures(23)
	next_captures(24)
	next_captures(25)
	next_captures(26)
	next_captures(27)
	next_captures(28)
	next_captures(29)
	next_captures(30)
	next_captures(31)
	next_captures(37)
	next_captures(40)
	next_captures(45)
	next_captures(50)
	next_captures(54)
	next_captures(6)
	next_captures(60)
	next_captures(64)
	next_captures(7)
	next_captures(70)
	next_captures(75)
	next_captures(8)
	next_captures(80)
	next_captures(87)
	next_captures(9)
	next_captures(90)
	next_cell(1, 1, blank)
	next_cell(2, 1, blank)
	next_cell(3, 1, blank)
	next_cell(4, 1, blank)
	next_cell(5, 1, blank)
	next_cell(1, 2, blank)
	next_cell(2, 2, blank)
	next_cell(3, 2, blank)
	next_cell(4, 2, blank)
	next_cell(5, 2, blank)
	next_cell(1, 3, blank)
	next_cell(2, 3, blank)
	next_cell(3, 3, blank)
	next_cell(4, 3, blank)
	next_cell(5, 3, blank)
	next_cell(1, 4, blank)
	next_cell(2, 4, blank)
	next_cell(3, 4, blank)
	next_cell(4, 4, blank)
	next_cell(5, 4, blank)
	next_cell(1, 5, blank)
	next_cell(2, 5, blank)
	next_cell(3, 5, blank)
	next_cell(4, 5, blank)
	next_cell(5, 5, blank)
	next_cell(1, 1, knight)
	next_cell(2, 1, knight)
	next_cell(3, 1, knight)
	next_cell(4, 1, knight)
	next_cell(5, 1, knight)
	next_cell(1, 2, knight)
	next_cell(2, 2, knight)
	next_cell(3, 2, knight)
	next_cell(4, 2, knight)
	next_cell(5, 2, knight)
	next_cell(1, 3, knight)
	next_cell(2, 3, knight)
	next_cell(3, 3, knight)
	next_cell(4, 3, knight)
	next_cell(5, 3, knight)
	next_cell(1, 4, knight)
	next_cell(2, 4, knight)
	next_cell(3, 4, knight)
	next_cell(4, 4, knight)
	next_cell(5, 4, knight)
	next_cell(1, 5, knight)
	next_cell(2, 5, knight)
	next_cell(3, 5, knight)
	next_cell(4, 5, knight)
	next_cell(5, 5, knight)
	next_cell(1, 1, pawn)
	next_cell(2, 1, pawn)
	next_cell(3, 1, pawn)
	next_cell(4, 1, pawn)
	next_cell(5, 1, pawn)
	next_cell(1, 2, pawn)
	next_cell(2, 2, pawn)
	next_cell(3, 2, pawn)
	next_cell(4, 2, pawn)
	next_cell(5, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 3, pawn)
	next_cell(1, 4, pawn)
	next_cell(2, 4, pawn)
	next_cell(3, 4, pawn)
	next_cell(4, 4, pawn)
	next_cell(5, 4, pawn)
	next_cell(1, 5, pawn)
	next_cell(2, 5, pawn)
	next_cell(3, 5, pawn)
	next_cell(4, 5, pawn)
	next_cell(5, 5, pawn)
	next_step(1)
	next_step(2)
	next_step(3)
	next_step(4)
	next_step(5)
	next_step(0)
	next_step(10)
	next_step(100)
	next_step(11)
	next_step(12)
	next_step(13)
	next_step(14)
	next_step(15)
	next_step(16)
