atoms:
	terminal()

---

statics:
	digit(1)
	digit(2)
	digit(3)
	digit(4)
	digit(5)
	digit(6)
	digit(7)
	digit(8)
	digit(9)
	filler(1)
	filler(2)
	filler(3)
	filler(4)
	filler(5)
	filler(6)
	filler(7)
	filler(8)
	filler(9)
	filler(b)
	index(1)
	index(2)
	index(3)
	input_mark(robot, 1, 1, 1, 1, 1)
	input_mark(robot, 1, 1, 1, 1, 2)
	input_mark(robot, 1, 1, 1, 1, 3)
	input_mark(robot, 1, 1, 1, 1, 4)
	input_mark(robot, 1, 1, 1, 1, 5)
	input_mark(robot, 1, 1, 1, 1, 6)
	input_mark(robot, 1, 1, 1, 1, 7)
	input_mark(robot, 1, 1, 1, 1, 8)
	input_mark(robot, 1, 1, 1, 1, 9)
	input_mark(robot, 1, 1, 1, 2, 1)
	input_mark(robot, 1, 1, 1, 2, 2)
	input_mark(robot, 1, 1, 1, 2, 3)
	input_mark(robot, 1, 1, 1, 2, 4)
	input_mark(robot, 1, 1, 1, 2, 5)
	input_mark(robot, 1, 1, 1, 2, 6)
	input_mark(robot, 1, 1, 1, 2, 7)
	input_mark(robot, 1, 1, 1, 2, 8)
	input_mark(robot, 1, 1, 1, 2, 9)
	input_mark(robot, 1, 1, 1, 3, 1)
	input_mark(robot, 1, 1, 1, 3, 2)
	input_mark(robot, 1, 1, 1, 3, 3)
	input_mark(robot, 1, 1, 1, 3, 4)
	input_mark(robot, 1, 1, 1, 3, 5)
	input_mark(robot, 1, 1, 1, 3, 6)
	input_mark(robot, 1, 1, 1, 3, 7)
	input_mark(robot, 1, 1, 1, 3, 8)
	input_mark(robot, 1, 1, 1, 3, 9)
	input_mark(robot, 1, 1, 2, 1, 1)
	input_mark(robot, 1, 1, 2, 1, 2)
	input_mark(robot, 1, 1, 2, 1, 3)
	input_mark(robot, 1, 1, 2, 1, 4)
	input_mark(robot, 1, 1, 2, 1, 5)
	input_mark(robot, 1, 1, 2, 1, 6)
	input_mark(robot, 1, 1, 2, 1, 7)
	input_mark(robot, 1, 1, 2, 1, 8)
	input_mark(robot, 1, 1, 2, 1, 9)
	input_mark(robot, 1, 1, 2, 2, 1)
	input_mark(robot, 1, 1, 2, 2, 2)
	input_mark(robot, 1, 1, 2, 2, 3)
	input_mark(robot, 1, 1, 2, 2, 4)
	input_mark(robot, 1, 1, 2, 2, 5)
	input_mark(robot, 1, 1, 2, 2, 6)
	input_mark(robot, 1, 1, 2, 2, 7)
	input_mark(robot, 1, 1, 2, 2, 8)
	input_mark(robot, 1, 1, 2, 2, 9)
	input_mark(robot, 1, 1, 2, 3, 1)
	input_mark(robot, 1, 1, 2, 3, 2)
	input_mark(robot, 1, 1, 2, 3, 3)
	input_mark(robot, 1, 1, 2, 3, 4)
	input_mark(robot, 1, 1, 2, 3, 5)
