atoms:
	legal_jump(you, 1, 1)
	legal_jump(you, 2, 1)
	legal_jump(you, 3, 1)
	legal_jump(you, 4, 1)
	legal_jump(you, 5, 1)
	legal_jump(you, 6, 1)
	legal_jump(you, 7, 1)
	legal_jump(you, 8, 1)
	legal_jump(you, 1, 2)
	legal_jump(you, 2, 2)
	legal_jump(you, 3, 2)
	legal_jump(you, 4, 2)
	legal_jump(you, 5, 2)
	legal_jump(you, 6, 2)
	legal_jump(you, 7, 2)
	legal_jump(you, 8, 2)
	legal_jump(you, 1, 3)
	legal_jump(you, 2, 3)
	legal_jump(you, 3, 3)
	legal_jump(you, 4, 3)
	legal_jump(you, 5, 3)
	legal_jump(you, 6, 3)
	legal_jump(you, 7, 3)
	legal_jump(you, 8, 3)
	legal_jump(you, 1, 4)
	legal_jump(you, 2, 4)
	legal_jump(you, 3, 4)
	legal_jump(you, 4, 4)
	legal_jump(you, 5, 4)
	legal_jump(you, 6, 4)
	legal_jump(you, 7, 4)
	legal_jump(you, 8, 4)
	legal_jump(you, 1, 5)
	legal_jump(you, 2, 5)
	legal_jump(you, 3, 5)
	legal_jump(you, 4, 5)
	legal_jump(you, 5, 5)
	legal_jump(you, 6, 5)
	legal_jump(you, 7, 5)
	legal_jump(you, 8, 5)
	legal_jump(you, 1, 6)
	legal_jump(you, 2, 6)
	legal_jump(you, 3, 6)
	legal_jump(you, 4, 6)
	legal_jump(you, 5, 6)
	legal_jump(you, 6, 6)
	legal_jump(you, 7, 6)
	legal_jump(you, 8, 6)
	legal_jump(you, 1, 7)
	legal_jump(you, 2, 7)
	legal_jump(you, 3, 7)
	legal_jump(you, 4, 7)
	legal_jump(you, 5, 7)
	legal_jump(you, 6, 7)
	legal_jump(you, 7, 7)
	legal_jump(you, 8, 7)
	legal_jump(you, 1, 8)
	legal_jump(you, 2, 8)
	legal_jump(you, 3, 8)
	legal_jump(you, 4, 8)
	legal_jump(you, 5, 8)
	legal_jump(you, 6, 8)
	legal_jump(you, 7, 8)
	legal_jump(you, 8, 8)

---

statics:
	role(you)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)

---

background:
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, twocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(3)

---

positives:

---

background:
	true_cell(1, zerocoins)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, twocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, twocoins)
	true_step(3)

---

positives:
	legal_jump(you, 3, 6)
	legal_jump(you, 6, 3)

---

background:
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, zerocoins)
	true_cell(8, twocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, twocoins)
	true_cell(5, twocoins)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(3)

---

positives:

---

background:
	true_cell(1, zerocoins)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, twocoins)
	true_cell(7, twocoins)
	true_cell(8, zerocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, twocoins)
	true_cell(2, twocoins)
	true_cell(3, zerocoins)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, twocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, onecoin)
	true_cell(5, onecoin)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(1)

---

positives:
	legal_jump(you, 1, 4)
	legal_jump(you, 2, 5)
	legal_jump(you, 3, 6)
	legal_jump(you, 4, 1)
	legal_jump(you, 4, 7)
	legal_jump(you, 5, 2)
	legal_jump(you, 5, 8)
	legal_jump(you, 6, 3)
	legal_jump(you, 7, 4)
	legal_jump(you, 8, 5)

---

background:
	true_cell(1, zerocoins)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(5)

---

positives:

---

background:
	true_cell(1, onecoin)
	true_cell(2, zerocoins)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, twocoins)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, twocoins)
	true_cell(2, zerocoins)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, twocoins)
	true_cell(7, zerocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:

---

background:
	true_cell(1, twocoins)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, zerocoins)
	true_cell(8, twocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, zerocoins)
	true_cell(2, onecoin)
	true_cell(3, onecoin)
	true_cell(4, zerocoins)
	true_cell(5, twocoins)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, twocoins)
	true_cell(5, zerocoins)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(4)

---

positives:

---

background:
	true_cell(1, onecoin)
	true_cell(2, onecoin)
	true_cell(3, zerocoins)
	true_cell(4, onecoin)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, twocoins)
	true_cell(8, twocoins)
	true_step(3)

---

positives:
	legal_jump(you, 1, 6)
	legal_jump(you, 6, 1)

---

background:
	true_cell(1, zerocoins)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, onecoin)
	true_cell(6, zerocoins)
	true_cell(7, twocoins)
	true_cell(8, onecoin)
	true_step(4)

---

positives:
	legal_jump(you, 5, 8)
	legal_jump(you, 8, 5)

---

