atoms:
	goal(black, 0)
	goal(white, 0)
	goal(black, 100)
	goal(white, 100)

---

statics:
	bounds(1)
	bounds(2)
	bounds(3)
	bounds(4)
	bounds(5)
	controls(black, x)
	controls(white, o)
	distinct(black, white)
	distinct(white, black)
	input(black, down)
	input(black, left)
	input(black, noop)
	input(black, right)
	input(black, up)
	input(white, down)
	input(white, left)
	input(white, noop)
	input(white, right)
	input(white, up)
	object(o)
	object(x)
	role(black)
	role(white)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)

---

background:
	true_at(3, 4, x)
	true_at(4, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, o)
	true_at(3, 3, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 3, x)
	true_at(5, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(3, 2, o)
	true_at(5, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 3, x)
	true_at(5, 1, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 4, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, o)
	true_at(5, 5, x)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 1, x)
	true_at(2, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 2, x)
	true_at(5, 4, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 4, x)
	true_at(3, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, x)
	true_at(5, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 5, x)
	true_at(4, 5, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(4, 4, x)
	true_at(5, 3, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(2, 1, x)
	true_at(3, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(1, 5, x)
	true_at(2, 2, o)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_at(5, 3, o)
	true_at(5, 4, x)

---

positives:
	goal(black, 0)
