atoms:
	next_cell(1, onecoin)
	next_cell(2, onecoin)
	next_cell(3, onecoin)
	next_cell(4, onecoin)
	next_cell(5, onecoin)
	next_cell(6, onecoin)
	next_cell(7, onecoin)
	next_cell(8, onecoin)
	next_cell(1, twocoins)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, twocoins)
	next_cell(5, twocoins)
	next_cell(6, twocoins)
	next_cell(7, twocoins)
	next_cell(8, twocoins)
	next_cell(1, zerocoins)
	next_cell(2, zerocoins)
	next_cell(3, zerocoins)
	next_cell(4, zerocoins)
	next_cell(5, zerocoins)
	next_cell(6, zerocoins)
	next_cell(7, zerocoins)
	next_cell(8, zerocoins)
	next_onebetween(1, 1)
	next_onebetween(2, 1)
	next_onebetween(3, 1)
	next_onebetween(4, 1)
	next_onebetween(5, 1)
	next_onebetween(6, 1)
	next_onebetween(7, 1)
	next_onebetween(8, 1)
	next_onebetween(1, 2)
	next_onebetween(2, 2)
	next_onebetween(3, 2)
	next_onebetween(4, 2)
	next_onebetween(5, 2)
	next_onebetween(6, 2)
	next_onebetween(7, 2)
	next_onebetween(8, 2)
	next_onebetween(1, 3)
	next_onebetween(2, 3)
	next_onebetween(3, 3)
	next_onebetween(4, 3)
	next_onebetween(5, 3)
	next_onebetween(6, 3)
	next_onebetween(7, 3)
	next_onebetween(8, 3)
	next_onebetween(1, 4)
	next_onebetween(2, 4)
	next_onebetween(3, 4)
	next_onebetween(4, 4)
	next_onebetween(5, 4)
	next_onebetween(6, 4)
	next_onebetween(7, 4)
	next_onebetween(8, 4)
	next_onebetween(1, 5)
	next_onebetween(2, 5)
	next_onebetween(3, 5)
	next_onebetween(4, 5)
	next_onebetween(5, 5)
	next_onebetween(6, 5)
	next_onebetween(7, 5)
	next_onebetween(8, 5)
	next_onebetween(1, 6)
	next_onebetween(2, 6)
	next_onebetween(3, 6)
	next_onebetween(4, 6)
	next_onebetween(5, 6)
	next_onebetween(6, 6)
	next_onebetween(7, 6)
	next_onebetween(8, 6)
	next_onebetween(1, 7)
	next_onebetween(2, 7)
	next_onebetween(3, 7)
	next_onebetween(4, 7)
	next_onebetween(5, 7)
	next_onebetween(6, 7)
	next_onebetween(7, 7)
	next_onebetween(8, 7)
	next_onebetween(1, 8)
	next_onebetween(2, 8)
	next_onebetween(3, 8)
	next_onebetween(4, 8)
	next_onebetween(5, 8)
	next_onebetween(6, 8)
	next_onebetween(7, 8)
	next_onebetween(8, 8)
	next_step(1)
	next_step(2)
	next_step(3)
	next_step(4)
	next_step(5)
	next_step(6)
	next_step(7)
	next_step(8)
	next_succ(1, 1)
	next_succ(2, 1)
	next_succ(3, 1)
	next_succ(4, 1)
	next_succ(5, 1)
	next_succ(6, 1)
	next_succ(7, 1)
	next_succ(8, 1)
	next_succ(1, 2)
	next_succ(2, 2)
	next_succ(3, 2)
	next_succ(4, 2)
	next_succ(5, 2)
	next_succ(6, 2)
	next_succ(7, 2)
	next_succ(8, 2)
	next_succ(1, 3)
	next_succ(2, 3)
	next_succ(3, 3)
	next_succ(4, 3)
	next_succ(5, 3)
	next_succ(6, 3)
	next_succ(7, 3)
	next_succ(8, 3)
	next_succ(1, 4)
	next_succ(2, 4)
	next_succ(3, 4)
	next_succ(4, 4)
	next_succ(5, 4)
	next_succ(6, 4)
	next_succ(7, 4)
	next_succ(8, 4)
	next_succ(1, 5)
	next_succ(2, 5)
	next_succ(3, 5)
	next_succ(4, 5)
	next_succ(5, 5)
	next_succ(6, 5)
	next_succ(7, 5)
	next_succ(8, 5)
	next_succ(1, 6)
	next_succ(2, 6)
	next_succ(3, 6)
	next_succ(4, 6)
	next_succ(5, 6)
	next_succ(6, 6)
	next_succ(7, 6)
	next_succ(8, 6)
	next_succ(1, 7)
	next_succ(2, 7)
	next_succ(3, 7)
	next_succ(4, 7)
	next_succ(5, 7)
	next_succ(6, 7)
	next_succ(7, 7)
	next_succ(8, 7)
	next_succ(1, 8)
	next_succ(2, 8)
	next_succ(3, 8)
	next_succ(4, 8)
	next_succ(5, 8)
	next_succ(6, 8)
	next_succ(7, 8)
	next_succ(8, 8)
	next_twobetween(1, 1)
	next_twobetween(2, 1)
	next_twobetween(3, 1)
	next_twobetween(4, 1)
	next_twobetween(5, 1)
	next_twobetween(6, 1)
	next_twobetween(7, 1)
	next_twobetween(8, 1)
	next_twobetween(1, 2)
	next_twobetween(2, 2)
	next_twobetween(3, 2)
	next_twobetween(4, 2)
	next_twobetween(5, 2)
	next_twobetween(6, 2)
	next_twobetween(7, 2)
	next_twobetween(8, 2)
	next_twobetween(1, 3)
	next_twobetween(2, 3)
	next_twobetween(3, 3)
	next_twobetween(4, 3)
	next_twobetween(5, 3)
	next_twobetween(6, 3)
	next_twobetween(7, 3)
	next_twobetween(8, 3)
	next_twobetween(1, 4)
	next_twobetween(2, 4)
	next_twobetween(3, 4)
	next_twobetween(4, 4)
	next_twobetween(5, 4)
	next_twobetween(6, 4)
	next_twobetween(7, 4)
	next_twobetween(8, 4)
	next_twobetween(1, 5)
	next_twobetween(2, 5)
	next_twobetween(3, 5)
	next_twobetween(4, 5)
	next_twobetween(5, 5)
	next_twobetween(6, 5)
	next_twobetween(7, 5)
	next_twobetween(8, 5)
	next_twobetween(1, 6)
	next_twobetween(2, 6)
	next_twobetween(3, 6)
	next_twobetween(4, 6)
	next_twobetween(5, 6)
	next_twobetween(6, 6)
	next_twobetween(7, 6)
	next_twobetween(8, 6)
	next_twobetween(1, 7)
	next_twobetween(2, 7)
	next_twobetween(3, 7)
	next_twobetween(4, 7)
	next_twobetween(5, 7)
	next_twobetween(6, 7)
	next_twobetween(7, 7)
	next_twobetween(8, 7)
	next_twobetween(1, 8)
	next_twobetween(2, 8)
	next_twobetween(3, 8)
	next_twobetween(4, 8)
	next_twobetween(5, 8)
	next_twobetween(6, 8)
	next_twobetween(7, 8)
	next_twobetween(8, 8)
	next_zerobetween(1, 1)
	next_zerobetween(2, 1)
	next_zerobetween(3, 1)
	next_zerobetween(4, 1)
	next_zerobetween(5, 1)
	next_zerobetween(6, 1)
	next_zerobetween(7, 1)
	next_zerobetween(8, 1)
	next_zerobetween(1, 2)
	next_zerobetween(2, 2)
	next_zerobetween(3, 2)
	next_zerobetween(4, 2)
	next_zerobetween(5, 2)
	next_zerobetween(6, 2)
	next_zerobetween(7, 2)
	next_zerobetween(8, 2)
	next_zerobetween(1, 3)
	next_zerobetween(2, 3)
	next_zerobetween(3, 3)
	next_zerobetween(4, 3)
	next_zerobetween(5, 3)
	next_zerobetween(6, 3)
	next_zerobetween(7, 3)
	next_zerobetween(8, 3)
	next_zerobetween(1, 4)
	next_zerobetween(2, 4)
	next_zerobetween(3, 4)
	next_zerobetween(4, 4)
	next_zerobetween(5, 4)
	next_zerobetween(6, 4)
	next_zerobetween(7, 4)
	next_zerobetween(8, 4)
	next_zerobetween(1, 5)
	next_zerobetween(2, 5)
	next_zerobetween(3, 5)
	next_zerobetween(4, 5)
	next_zerobetween(5, 5)
	next_zerobetween(6, 5)
	next_zerobetween(7, 5)
	next_zerobetween(8, 5)
	next_zerobetween(1, 6)
	next_zerobetween(2, 6)
	next_zerobetween(3, 6)
	next_zerobetween(4, 6)
	next_zerobetween(5, 6)
	next_zerobetween(6, 6)
	next_zerobetween(7, 6)
	next_zerobetween(8, 6)
	next_zerobetween(1, 7)
	next_zerobetween(2, 7)
	next_zerobetween(3, 7)
	next_zerobetween(4, 7)
	next_zerobetween(5, 7)
	next_zerobetween(6, 7)
	next_zerobetween(7, 7)
	next_zerobetween(8, 7)
	next_zerobetween(1, 8)
	next_zerobetween(2, 8)
	next_zerobetween(3, 8)
	next_zerobetween(4, 8)
	next_zerobetween(5, 8)
	next_zerobetween(6, 8)
	next_zerobetween(7, 8)
	next_zerobetween(8, 8)

---

statics:
	role(you)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)

---

background:
	does_jump(you, 1, 3)
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, onecoin)
	true_cell(4, twocoins)
	true_cell(5, zerocoins)
	true_cell(6, onecoin)
	true_cell(7, onecoin)
	true_cell(8, zerocoins)
	true_step(3)

---

positives:
	next_cell(1, zerocoins)
	next_cell(2, twocoins)
	next_cell(3, twocoins)
	next_cell(4, twocoins)
	next_cell(5, zerocoins)
	next_cell(6, onecoin)
	next_cell(7, onecoin)
	next_cell(8, zerocoins)
	next_step(4)

---

background:
	true_cell(1, onecoin)
	true_cell(2, twocoins)
	true_cell(3, twocoins)
	true_cell(4, zerocoins)
	true_cell(5, onecoin)
	true_cell(6, zerocoins)
	true_cell(7, onecoin)
	true_cell(8, onecoin)
	true_step(3)

---

positives:
	next_step(4)

---
